ID,Quality Performance,Delivery Performance,Cost Competitiveness,Financial Stability,Technical Capability,Compliance & Sustainability,Systems Integration,Flexibility,Experience & Track Record
SUP-001,9.6,2.87,8.46,2.34,5.62,2.22,7.2,8.58,4.83
SUP-002,9.61,8.43,4.04,6.18,7.78,8.44,9.4,2.3,7.71
SUP-003,2.25,9.16,3.04,8.68,3.76,9.73,5.66,3.9,3.54
SUP-004,6.45,4.0,7.11,2.39,3.25,8.83,6.4,3.36,2.34
SUP-005,2.23,3.24,4.45,6.84,8.54,7.98,4.06,2.34,5.11
SUP-006,4.94,6.17,4.36,6.7,2.03,3.1,7.91,9.88,8.27
SUP-007,8.59,8.16,5.11,7.65,6.21,5.06,3.44,8.78,1.62
SUP-008,8.35,8.94,4.81,8.5,4.07,5.68,5.94,2.74,4.0
SUP-009,3.5,5.12,7.07,7.15,5.71,5.18,5.58,3.92,2.55
SUP-010,3.69,6.84,1.58,6.7,3.51,2.67,5.4,4.18,1.87
SUP-011,7.39,8.12,1.4,6.63,3.25,4.85,8.11,5.78,1.12
SUP-012,1.18,4.51,9.06,3.08,5.0,2.3,8.29,4.44,4.21
SUP-013,3.31,8.52,4.93,1.45,8.23,3.28,2.64,3.1,5.89
SUP-014,9.67,3.56,5.11,6.52,9.78,9.58,4.6,4.36,4.86
SUP-015,2.0,8.47,9.0,4.38,7.53,7.68,4.96,8.7,9.81
SUP-016,9.63,4.91,2.65,8.08,9.51,5.65,3.52,9.19,8.8
SUP-017,5.4,8.83,4.51,1.24,1.85,5.26,3.45,1.13,2.75
SUP-018,8.01,2.66,2.86,9.16,2.04,4.35,2.06,7.14,1.18
SUP-019,8.6,2.22,8.7,6.2,4.47,5.34,4.57,3.68,9.68
SUP-020,4.71,5.48,8.62,1.69,1.92,9.77,7.12,4.28,9.81
SUP-021,5.5,5.09,2.97,5.96,3.83,7.02,3.28,7.04,4.84
SUP-022,4.29,1.97,2.28,4.3,9.5,6.23,2.13,5.83,4.23
SUP-023,1.97,4.16,2.9,8.27,7.38,3.67,8.05,4.87,9.83
